unique_id,play years_0,play years_1,play years_2
3377,0.003664748944456642,0.882637175870426,0.11369807518511725
3378,0.042371041231684295,0.6538972937354656,0.30373166503284965
3379,0.014606220700590228,0.5396958283456256,0.4456979509537839
3380,0.13407101753127162,0.7500082480797055,0.11592073438902271
3381,0.027839970934567138,0.19138917870623787,0.780770850359195
3382,0.16104991742320757,0.3760219051711437,0.46292817740564846
3383,0.0951891568154964,0.5904908597661123,0.31431998341839135
3384,0.001472350267881852,0.9546343778906262,0.04389327184149197
3385,0.0021926075338360366,0.9867883751675836,0.011019017298580324
3386,0.009574304667320236,0.20883042940585017,0.7815952659268296
3387,0.0012589884745440318,0.9581279278515268,0.04061308367392905
3388,0.22974949720052384,0.4841011433531278,0.2861493594463486
3389,0.0018320032595561197,0.9872164360638029,0.01095156067664118
3390,0.011531037868498987,0.9768682847826357,0.011600677348865333
3391,0.06430045187833423,0.5731645209538093,0.36253502716785635
3392,0.0114321101259859,0.8614323028246855,0.12713558704932845
3393,0.0035003685582792924,0.988872137118659,0.007627494323061956
3394,0.24451366508738975,0.4691389454233488,0.2863473894892613
3395,0.11679722642905625,0.6823727926076999,0.2008299809632438
3396,0.004359822109356538,0.975083434951607,0.020556742939036757
3397,0.0077958679806868015,0.9831402590840154,0.00906387293529761
3398,0.17856563698602373,0.41280740258817156,0.40862696042580465
3399,0.018982403337941666,0.9296646465417984,0.05135295012026002
3400,0.015273306785298753,0.932396358019326,0.05233033519537521
3401,0.006125668065579088,0.9358444979770121,0.05802983395740883
3402,0.0016967214049672039,0.9515397623891125,0.04676351620592018
3403,0.01482418131175843,0.01885848719745615,0.966317331490785
3404,0.5654443638010854,0.4017661152203566,0.03278952097855779
3405,0.12841534370529048,0.8650559791490297,0.006528677145680069
3406,0.003717746632088792,0.989669520178336,0.006612733189575497
3407,0.8182040256358575,0.17147588661317004,0.01032008775097255
3408,0.023587116917726633,0.8449099150973016,0.13150296798497152
3409,0.11222361953101226,0.3262316773363972,0.5615447031325903
3410,0.3008041997926017,0.37826795163308674,0.32092784857431167
3411,0.2692736880421525,0.4653683686712683,0.26535794328657897
