unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2953,0.9828,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2954,0.953,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2955,0.955,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2956,0.9985,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2957,0.9729,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2958,0.9303,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2959,0.984,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2960,0.9398,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2961,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2962,0.9989,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2963,0.9973,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2964,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2966,0.9969,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2967,0.9008,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2968,0.0504,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2969,0.7048,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2970,0.999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2971,0.9971,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2972,0.7009,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2973,0.98,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2974,0.3923,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2975,0.9498,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2976,0.9981,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2977,0.0032,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2978,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2979,0.9738,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2980,0.9993,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2981,0.999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2982,0.9751,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2983,0.7371,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2984,0.9739,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2985,0.3838,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2986,0.9976,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2987,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2988,0.8846,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2989,0.4236,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2990,0.6989,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2991,0.7463,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2992,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2993,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2994,0.9046,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2995,0.808,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2996,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2997,0.1977,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2998,0.8157,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
2999,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3000,0.1521,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3001,0.9994,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3002,0.7906,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3003,0.9812,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3004,0.9864,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3005,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3006,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3007,0.9721,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3008,0.9827,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3009,0.9783,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3010,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3011,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3012,0.7838,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3013,0.8507,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3014,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3015,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3016,0.9902,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3017,0.9754,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3018,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3019,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3020,0.9535,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3021,0.0292,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3022,0.9958,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3023,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3024,0.49,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3025,0.9912,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3026,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3027,0.8669,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3028,0.5812,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3029,0.9703,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3030,0.911,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3031,0.8325,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3032,0.9901,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3033,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3034,0.0235,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3035,0.9679,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3036,0.997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3037,0.9637,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3038,0.2049,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3039,0.9856,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3040,0.8802,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3041,0.9367,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3042,0.8931,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3043,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3044,0.8964,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3045,0.9947,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3046,0.8212,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3047,0.993,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3048,0.9792,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3049,0.5395,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3050,0.9958,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3051,0.108,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3052,0.9975,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3053,0.9401,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3054,0.9946,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3055,0.6525,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3056,0.9871,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3057,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3058,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3059,0.9805,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3060,0.994,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3061,0.9614,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3062,0.7609,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3063,0.9277,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3064,0.9937,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3065,0.8921,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3066,0.8018,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3067,0.9638,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3068,0.9394,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3069,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3070,0.1431,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3071,0.9857,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3072,0.9516,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3073,0.8975,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3074,0.9984,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3075,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3076,0.9986,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3077,0.9954,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3078,0.9181,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3079,0.9866,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3080,0.9017,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3081,0.9443,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3082,0.7845,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3083,0.3255,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3084,0.987,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3085,0.9885,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3086,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3087,0.9637,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3088,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3089,0.9972,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3090,0.9831,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3091,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3092,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3093,0.9674,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3094,0.9934,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3095,0.3781,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3096,0.9594,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3097,0.9932,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3098,0.9975,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3099,0.9979,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3100,0.6006,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3101,0.6719,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3102,0.6493,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3103,0.1684,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3104,0.9832,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3105,0.6836,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3106,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3108,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3109,0.9928,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3110,0.9903,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3111,0.8506,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3112,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3113,0.9915,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3114,0.997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3115,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3116,0.0072,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3117,0.9856,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3118,0.9781,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3119,0.9976,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3120,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3121,0.9967,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3122,0.8594,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3123,0.8352,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3124,0.9991,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3125,0.9911,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3126,0.9996,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3127,0.9938,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3128,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3129,0.9958,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3130,0.9585,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3131,0.9994,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3132,0.9768,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3133,0.052,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3134,0.9948,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3135,0.999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3136,0.9968,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3137,0.9547,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3138,0.9967,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3139,0.9416,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3140,0.9996,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3141,0.9974,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3142,0.9608,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3143,0.9897,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3144,0.9795,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3145,0.9514,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3146,0.9977,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3147,0.9983,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3148,0.9946,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3149,0.9936,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3150,0.9618,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3151,0.9943,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3152,0.9995,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3153,0.9448,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3154,0.9773,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3155,0.953,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3156,0.2435,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3157,0.9604,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3158,0.9621,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3159,0.9342,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3160,0.4236,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3161,0.9667,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3162,0.9557,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3163,0.9992,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3164,0.996,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3165,0.9949,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3166,0.9726,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3167,0.1187,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3168,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3169,0.8743,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3170,0.9656,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3171,0.9768,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3172,0.9986,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3173,0.9901,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3174,0.2741,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3175,0.9981,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3176,0.8944,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3177,0.9865,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3178,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3179,0.0165,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3180,0.8423,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3181,0.9148,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3182,0.9972,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3183,0.9981,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3184,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3185,0.9537,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3186,0.9869,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3187,0.9081,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3188,0.9608,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3189,0.9918,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3190,0.9096,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3191,0.9976,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3192,0.9964,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3193,0.9137,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3194,0.9794,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3195,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3196,0.0679,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3197,0.9907,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3198,0.5137,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3199,0.9927,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3200,0.9966,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3201,0.9971,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3202,0.9607,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3203,0.989,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3204,0.9991,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3205,0.6158,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3206,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3207,0.4404,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3208,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3209,0.9974,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3210,0.8797,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3211,0.8817,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3212,0.939,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3213,0.984,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3214,0.6237,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3215,0.9482,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3216,0.9817,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3217,0.9907,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3218,0.9848,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3219,0.9992,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3220,0.9213,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3221,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3222,0.9625,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3223,0.9973,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3224,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3225,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3226,0.968,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3227,0.7604,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3228,0.9979,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3229,0.995,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3230,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3231,0.8032,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3232,0.9607,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3233,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3234,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3235,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3236,0.9073,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3237,0.9607,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3238,0.998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3239,0.9982,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3240,0.898,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3241,0.3768,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3242,0.9924,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3243,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3244,0.9643,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3245,0.9683,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3246,0.9689,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3247,0.0188,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3248,0.9353,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3249,0.65,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3250,0.9851,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3251,0.9965,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3252,0.361,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3253,0.991,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3254,0.973,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3255,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3256,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3257,0.9856,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3258,0.5521,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3259,0.8183,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3260,0.9526,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3261,0.9893,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3262,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3263,0.9932,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3264,0.6935,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3265,0.6509,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3266,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3267,0.7742,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3268,0.961,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3269,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3270,0.9691,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3271,0.9893,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3272,0.9973,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3273,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3274,0.9977,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3275,0.936,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3276,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3278,0.7216,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3279,0.9031,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3280,0.9252,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3281,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
